"PrincipalLast","PrincipalFirst","Office","Party","State","District","Winner","idtext"
"Shearer","Alaina","House","D","OH",12,FALSE,""
"Ryan","Tim","House","D","OH",13,TRUE,""
"Hagan","Christina","House","R","OH",13,FALSE,""
"Joyce","David","House","R","OH",14,TRUE,""
"O'Connor Mueri","Hillary","House","D","OH",14,FALSE,""
"Stivers","Steve","House","R","OH",15,TRUE,""
"Newby","Joel","House","D","OH",15,FALSE,""
"Gonzalez","Anthony","House","R","OH",16,TRUE,""
"Paul Godfrey","Aaron","House","D","OH",16,FALSE,""
"Fortenberry","Jeff","House","R","NE",1,TRUE,""
"Bolz","Kate","House","D","NE",1,FALSE,""
"Bacon","Don","House","R","NE",2,TRUE,""
"Eastman","Kara","House","D","NE",2,FALSE,""
"Smith","Adrian","House","R","NE",3,TRUE,""
"Elworth Jr","Mark","House","D","NE",3,FALSE,""
"Titus","Dina","House","D","NV",1,TRUE,""
"Bentley","Joyce","House","R","NV",1,FALSE,""
"Amodei","Mark","House","R","NV",2,TRUE,""
"Ackerman","Patricia","House","D","NV",2,FALSE,""
"Lee","Susie","House","D","NV",3,TRUE,""
"Rodimer","Daniel","House","R","NV",3,FALSE,""
"Horsford","Steven","House","D","NV",4,TRUE,""
"Marchant","Jim","House","R","NV",4,FALSE,""
"Pappas","Chris","House","D","NH",1,TRUE,""
"Mowers","Matt","House","R","NH",1,FALSE,""
"McLane Kuster","Ann","House","D","NH",2,TRUE,""
"Negron","Steve","House","R","NH",2,FALSE,""
"Norcross","Donald","House","D","NJ",1,TRUE,""
"Gustafson","Claire","House","R","NJ",1,FALSE,""
"Van Drew","Jeff","House","R","NJ",2,TRUE,""
"Kennedy","Amy","House","D","NJ",2,FALSE,""
"Kim","Andy","House","D","NJ",3,TRUE,""
"Richter","David","House","R","NJ",3,FALSE,""
"Smith","Chris","House","R","NJ",4,TRUE,""
"Schmid","Stephanie","House","D","NJ",4,FALSE,""
"Gottheimer","Josh","House","D","NJ",5,TRUE,""
"Pallota","Frank","House","R","NJ",5,FALSE,""
"Pallone","Frank","House","D","NJ",6,TRUE,""
"Onuoha","Christian","House","R","NJ",6,FALSE,""
"Malinowski","Tom","House","D","NJ",7,TRUE,""
"Kean Jr","Thomas","House","R","NJ",7,FALSE,""
"Sires","Albio","House","D","NJ",8,TRUE,""
"Mushnick","Jason","House","R","NJ",8,FALSE,""
"Pascrell","Bill","House","D","NJ",9,TRUE,""
"Prempeh","Billy","House","R","NJ",9,FALSE,""
"Payne Jr","Donad","House","D","NJ",10,TRUE,""
"Zinone","Jennifer","House","R","NJ",10,FALSE,""
"Sherrill","Mikie","House","D","NJ",11,TRUE,""
"Becchi","Rosemary","House","R","NJ",11,FALSE,""
"Watson Coleman","Bonnie","House","D","NJ",12,TRUE,""
"Razzoli","Mark","House","R","NJ",12,FALSE,""
"Haaland","Deb","House","D","NM",1,TRUE,""
"Garcia Holmes","Michelle","House","R","NM",1,FALSE,""
"Herrell","Yvette","House","R","NM",2,TRUE,""
"Torres Small","Xochitl","House","D","NM",2,FALSE,""
"Leger Fernandez","Teresa","House","D","NM",3,TRUE,""
"Johnson","Alexis","House","R","NM",3,FALSE,""
"Zeldin","Lee","House","R","NY",1,TRUE,""
"Goroff","Nancy","House","D","NY",1,FALSE,""
"Garbarino","Andrew","House","R","NY",2,TRUE,""
"Gordon","Jackie","House","D","NY",2,FALSE,""
"Suozzi","Thomas","House","D","NY",3,TRUE,""
"Santos","George","House","R","NY",3,FALSE,""
"Rice","Kathleen","House","D","NY",4,TRUE,""
"Tuman","Douglas","House","R","NY",4,FALSE,""
"Meeks","Gregory","House","D","NY",5,TRUE,""
"Meng","Grace","House","D","NY",6,TRUE,""
"Zmich","Tom","House","R","NY",6,FALSE,""
"Velázquez","Nydia","House","D","NY",7,TRUE,""
"Kelly","Brian","House","R","NY",7,FALSE,""
"Jeffries","Hakeem","House","D","NY",8,TRUE,""
"Wallace","Garfield","House","R","NY",8,FALSE,""
"Clarke","Yvette","House","D","NY",9,TRUE,""
"Jean-Pierre","Constantin","House","R","NY",9,FALSE,""
"Nadler","Jerry","House","D","NY",10,TRUE,""
"Bernstein","Cathy","House","R","NY",10,FALSE,""
"Malliotakis","Nicole","House","R","NY",11,TRUE,""
"Rose","Max","House","D","NY",11,FALSE,""
"Maloney","Carolyn","House","D","NY",12,TRUE,""
"Santiago-Cano","Carlos","House","R","NY",12,FALSE,""
"Espaillat","Adriano","House","D","NY",13,TRUE,""
"Gwinn","Lovelynn","House","R","NY",13,FALSE,""
"Ocasio-Cortez","Alexandria","House","D","NY",14,TRUE,""
"Cummings","John","House","R","NY",14,FALSE,""
"Torres","Ritchie","House","D","NY",15,TRUE,""
"Delices","Patrick","House","R","NY",15,FALSE,""
"Bowman","Jamaal","House","D","NY",16,TRUE,""
"McManus","Patrick","House","R","NY",16,FALSE,""
"Jones","Mondaire","House","D","NY",17,TRUE,""
"McArdle Schulman","Maureen","House","R","NY",17,FALSE,""
"Maloney","Sean Patrick","House","D","NY",18,TRUE,""
"Farley","Chele","House","R","NY",18,FALSE,""
"Delgado","Antonio","House","D","NY",19,TRUE,""
"Van De Water","Kyle","House","R","NY",19,FALSE,""
"Tonko","Paul","House","D","NY",20,TRUE,""
"Joy","Liz","House","R","NY",20,FALSE,""
"Stefanik","Elise","House","R","NY",21,TRUE,""
"Cobb","Tedra","House","D","NY",21,FALSE,""
"Tenney","Claudia","House","R","NY",22,TRUE,""
"Brindisi","Anthony","House","D","NY",22,FALSE,""
"Reed","Tom","House","R","NY",23,TRUE,""
"Mitrano","Tracy","House","D","NY",23,FALSE,""
"Katko","John","House","R","NY",24,TRUE,""
"Balter","Dana","House","D","NY",24,FALSE,""
"Morelle","Joseph","House","D","NY",25,TRUE,""
"Mitris","George","House","R","NY",25,FALSE,""
"Higgins","Brian","House","D","NY",26,TRUE,""
"Donovan","Ricky","House","R","NY",26,FALSE,""
"Jacobs","Chris","House","R","NY",27,TRUE,""
"McMurray","Nate","House","D","NY",27,FALSE,""
"Hern","Kevin","House","R","OK",1,TRUE,""
"Asamoa-Caesar","Kojo","House","D","OK",1,FALSE,""
"Mullin","Markwayne","House","R","OK",2,TRUE,""
"Lanier","Danyell","House","D","OK",2,FALSE,""
"Lucas","Frank","House","R","OK",3,TRUE,""
"Midyett","Zoe","House","D","OK",3,FALSE,""
"Cole","Tom","House","R","OK",4,TRUE,""
"Brannon","Mary","House","D","OK",4,FALSE,""
"Bice","Stephanie","House","R","OK",5,TRUE,""
"Horn","Kendra","House","D","OK",5,FALSE,""
"Bonamici","Suzanne","House","D","OR",1,TRUE,""
"Christensen","Christopher","House","R","OR",1,FALSE,""
"Bentz","Cliff","House","R","OR",2,TRUE,""
"Spenser","Alex","House","D","OR",2,FALSE,""
"Blumenauer","Earl","House","D","OR",3,TRUE,""
"Harbour","Joanna","House","R","OR",3,FALSE,""
"DeFazio","Peter","House","D","OR",4,TRUE,""
"Skarlatos","Alex","House","R","OR",4,FALSE,""
"Schrader","Kurt","House","D","OR",5,TRUE,""
"Ryan Courser","Amy","House","R","OR",5,FALSE,""
"Fitzpatrick","Brian","House","R","PA",1,TRUE,""
"Finello","Christina","House","D","PA",1,FALSE,""
"Boyle","Brendan","House","D","PA",2,TRUE,""
"Torres","David","House","R","PA",2,FALSE,""
"Evans","Dwight","House","D","PA",3,TRUE,""
"Harvey","Michael","House","R","PA",3,FALSE,""
"Dean","Madeleine","House","D","PA",4,TRUE,""
"Barnette","Kathy","House","R","PA",4,FALSE,""
"Gay Scanlon","Mary","House","D","PA",5,TRUE,""
"Pruett","Dasha","House","R","PA",5,FALSE,""
"Houlahan","Chrissy","House","D","PA",6,TRUE,""
"Emmons","John","House","R","PA",6,FALSE,""
"Wild","Susan","House","D","PA",7,TRUE,""
"Scheller","Lisa","House","R","PA",7,FALSE,""
"Cartwright","Matt","House","D","PA",8,TRUE,""
"Bognet","Jim","House","R","PA",8,FALSE,""
"Mueser","Dan","House","R","PA",9,TRUE,""
"Wegman","Gary","House","D","PA",9,FALSE,""
"Perry","Scott","House","R","PA",10,TRUE,""
"DePasquale","Eugene","House","D","PA",10,FALSE,""
"Smucker","Lloyd","House","R","PA",11,TRUE,""
"Hammond","Sarah","House","D","PA",11,FALSE,""
"Keller","Fred","House","R","PA",12,TRUE,""
"Griffin","Lee","House","D","PA",12,FALSE,""
"Joyce","John","House","R","PA",13,TRUE,""
"Rowley","Todd","House","D","PA",13,FALSE,""
"Reschenthaler","Guy","House","R","PA",14,TRUE,""
"Marx","Bill","House","D","PA",14,FALSE,""
"Thompson","Glenn","House","R","PA",15,TRUE,""
"Wiliams","Robert","House","D","PA",15,FALSE,""
"Kelly","Mike","House","R","PA",16,TRUE,""
"Gnibus","Kristy","House","D","PA",16,FALSE,""
"Lamb","Conor","House","D","PA",17,TRUE,""
"Parnell","Sean","House","R","PA",17,FALSE,""
"Doyle","Mike","House","D","PA",18,TRUE,""
"Negron","Luke","House","R","PA",18,FALSE,""
"Cicilline","David","House","D","RI",1,TRUE,""
"Langevin","James","House","D","RI",2,TRUE,""
"Lancia","Robert","House","R","RI",2,FALSE,""
"Mace","Nancy","House","R","SC",1,TRUE,""
"Cunningham","Joe","House","D","SC",1,FALSE,""
"Wilson","Joe","House","R","SC",2,TRUE,""
"Boroughs","Adair","House","D","SC",2,FALSE,""
"Duncan","Jeff","House","R","SC",3,TRUE,""
"Cleveland","Hosea","House","D","SC",3,FALSE,""
"Timmons","William","House","R","SC",4,TRUE,""
"Nelson","Kim","House","D","SC",4,FALSE,""
"Norman","Ralph","House","R","SC",5,TRUE,""
"Brown","Moe","House","D","SC",5,FALSE,""
"Clyburn","Jim","House","D","SC",6,TRUE,""
"McCollum","John","House","R","SC",6,FALSE,""
"Rice","Tom","House","R","SC",7,TRUE,""
"Ward Watson","Melissa","House","D","SC",7,FALSE,""
"Johnson","Dusty","House","R","SD",1,TRUE,""
"Harshbarger","Diana","House","R","TN",1,TRUE,""
"Walsingham","Blair","House","D","TN",1,FALSE,""
"Burchett","Tim","House","R","TN",2,TRUE,""
"Hoyos","Renee","House","D","TN",2,FALSE,""
"Fleischmann","Chuck","House","R","TN",3,TRUE,""
"Gorman","Meg","House","D","TN",3,FALSE,""
"DesJarlais","Scott","House","R","TN",4,TRUE,""
"Hale","Christopher","House","D","TN",4,FALSE,""
"Cooper","Jim","House","D","TN",5,TRUE,""
"Rose","John","House","R","TN",6,TRUE,""
"Finley","Christopher","House","D","TN",6,FALSE,""
"Green","Mark","House","R","TN",7,TRUE,""
"Sreepada","Kiran","House","D","TN",7,FALSE,""
"Kustoff","David","House","R","TN",8,TRUE,""
"Pearson","Erika","House","D","TN",8,FALSE,""
"Cohen","Steve","House","D","TN",9,TRUE,""
"Bergmann","Charlotte","House","R","TN",9,FALSE,""
"Gohmert","Louie","House","R","TX",1,TRUE,""
"Gilbert","Hank","House","D","TX",1,FALSE,""
"Crenshaw","Dan","House","R","TX",2,TRUE,""
"Ladjevardian","Sima","House","D","TX",2,FALSE,""
"Taylor","Van","House","R","TX",3,TRUE,""
"Seikaly","Lulu","House","D","TX",3,FALSE,""
"Fallon","Pat","House","R","TX",4,TRUE,""
"Foster","Russell","House","D","TX",4,FALSE,""
"Gooden","Lance","House","R","TX",5,TRUE,""
"Salter","Carolyn","House","D","TX",5,FALSE,""
"Wright","Ron","House","R","TX",6,TRUE,""
"Daniel","Stephen","House","D","TX",6,FALSE,""
"Fletcher","Lizzie","House","D","TX",7,TRUE,""
"Hunt","Wesley","House","R","TX",7,FALSE,""
"Brady","Kevin","House","R","TX",8,TRUE,""
"Elizabeth","Hernandez","House","D","TX",8,FALSE,""
"Green","Al","House","D","TX",9,TRUE,""
"Teague","Johnny","House","R","TX",9,FALSE,""
"McCaul","Michael","House","R","TX",10,TRUE,""
"Siegel","Mike","House","D","TX",10,FALSE,""
"Pfluger","August","House","R","TX",11,TRUE,""
"Hogg","John Mark","House","D","TX",11,FALSE,""
"Granger","Kay","House","R","TX",12,TRUE,""
"Welch","Lisa","House","D","TX",12,FALSE,""
"Jackson","Ronny","House","R","TX",13,TRUE,""
"Trujillo","Gus","House","D","TX",13,FALSE,""
"Weber","Randy","House","R","TX",14,TRUE,""
"Bell","Adrienne","House","D","TX",14,FALSE,""
"Gonzalez","Vincente","House","D","TX",15,TRUE,""
"de la Cruz-Hernandez","Monica","House","R","TX",15,FALSE,""
"Escobar","Veronica","House","D","TX",16,TRUE,""
"Armendariz-Jackson","Irene","House","R","TX",16,FALSE,""
"Sessions","Pete","House","R","TX",17,TRUE,""
"Kennedy","Rick","House","D","TX",17,FALSE,""
"Jackson Lee","Shirley","House","D","TX",18,TRUE,""
"Champion","Wendell","House","R","TX",18,FALSE,""
"Arrington","Jodey","House","R","TX",19,TRUE,""
"Watson","Tom","House","D","TX",19,FALSE,""
"Castro","Joaquin","House","D","TX",20,TRUE,""
"Garza","Mauro","House","R","TX",20,FALSE,""
"Roy","Chip","House","R","TX",21,TRUE,""
"Davis","Wendy","House","D","TX",21,FALSE,""
"Nehls","Troy","House","R","TX",22,TRUE,""
"Kulkarni","Sri Preston","House","D","TX",22,FALSE,""
"Gonzalez","Tony","House","R","TX",23,TRUE,""
"Ortiz Jones","Gina","House","D","TX",23,FALSE,""
"Van Duyne","Beth","House","R","TX",24,TRUE,""
"Valenzuela","Candace","House","D","TX",24,FALSE,""
"Williams","Roger","House","R","TX",25,TRUE,""
"Oliver","Julie","House","D","TX",25,FALSE,""
"Burgess","Michael","House","R","TX",26,TRUE,""
"Iannuzzi","Carol","House","D","TX",26,FALSE,""
"Cloud","Michael","House","R","TX",27,TRUE,""
"De La Fuente","Rick","House","D","TX",27,FALSE,""
"Cuellar","Henry","House","D","TX",28,TRUE,""
"Whitten","Sandra","House","R","TX",28,FALSE,""
"Garcia","Sylvia","House","D","TX",29,TRUE,""
"Blanco","Jaimy","House","R","TX",29,FALSE,""
"Johnson","Eddie Bernice","House","D","TX",30,TRUE,""
"Pennie","Tre","House","R","TX",30,FALSE,""
"Carter","John","House","R","TX",31,TRUE,""
"Imam","Donna","House","D","TX",31,FALSE,""
"Allred","Colin","House","D","TX",32,TRUE,""
"Collins","Genevieve","House","R","TX",32,FALSE,""
"Veasey","Marc","House","D","TX",33,TRUE,""
"Vasquez","Fabian","House","R","TX",33,FALSE,""
"Vela Jr","Filemon","House","D","TX",34,TRUE,""
"Gonzalez","Rey","House","R","TX",34,FALSE,""
"Doggett","Lloyd","House","D","TX",35,TRUE,""
"Garcia Sharo","Jennifer","House","R","TX",35,FALSE,""
"Babin","Brian","House","R","TX",36,TRUE,""
"Lewis","Rashad","House","D","TX",36,FALSE,""
"Moore","Blake","House","R","UT",1,TRUE,""
"Parry","Darren","House","D","UT",1,FALSE,""
"Stewart","Chris","House","R","UT",2,TRUE,""
"Weston","Kael","House","D","UT",2,FALSE,""
"Curtis","John","House","R","UT",3,TRUE,""
"Thorpe","Devin","House","D","UT",3,FALSE,""
"Owens","Burgess","House","R","UT",4,TRUE,""
"McAdams","Ben","House","D","UT",4,FALSE,""
"Welch","Peter","House","D","VT",1,TRUE,""
"Berry","Miriam","House","R","VT",1,FALSE,""
"Wittman","Rob","House","R","VA",1,TRUE,""
"Rashid","Qasim","House","D","VA",1,FALSE,""
"Luria","Elaine","House","D","VA",2,TRUE,""
"Taylor","Scott","House","R","VA",2,FALSE,""
"Scott","Bobby","House","D","VA",3,TRUE,""
"Collick","John","House","R","VA",3,FALSE,""
"McEachin","Donald","House","D","VA",4,TRUE,""
"Benjamin","Leon","House","R","VA",4,FALSE,""
"Good","Bob","House","R","VA",5,TRUE,""
"Cameron","Webb","House","D","VA",5,FALSE,""
"Cline","Ben","House","R","VA",6,TRUE,""
"Betts","Nicholas","House","D","VA",6,FALSE,""
"Spanberger","Abigail","House","D","VA",7,TRUE,""
"Freitas","Nick","House","R","VA",7,FALSE,""
"Beyer","Don","House","D","VA",8,TRUE,""
"Jordan","Jeff","House","R","VA",8,FALSE,""
"Griffith","Morgan","House","R","VA",9,TRUE,""
"Wexton","Jennifer","House","D","VA",10,TRUE,""
"Andrews","Aliscia","House","R","VA",10,FALSE,""
"Connolly","Gerry","House","D","VA",11,TRUE,""
"Anantatmula","Manga","House","R","VA",11,FALSE,""
"DelBene","Suzan","House","D","WA",1,TRUE,""
"Beeler","Jeffrey","House","R","WA",1,FALSE,""
"Larsen","Rick","House","D","WA",2,TRUE,""
"Hazelo","Timothy","House","R","WA",2,FALSE,""
"Herrera Beutler","Jaime","House","R","WA",3,TRUE,""
"Long","Carolyn","House","D","WA",3,FALSE,""
"Newhouse","Dan","House","R","WA",4,TRUE,""
"McKinley","Douglas","House","D","WA",4,FALSE,""
"McMorris Rodgers","Cathy","House","R","WA",5,TRUE,""
"Wilson","Dave","House","D","WA",5,FALSE,""
"Kilmer","Derek","House","D","WA",6,TRUE,""
"Kreiselmaier","Elizabeth","House","R","WA",6,FALSE,""
"Jayapal","Pramila","House","D","WA",7,TRUE,""
"Keller","Craig","House","R","WA",7,FALSE,""
"Schrier","Kim","House","D","WA",8,TRUE,""
"Jensen","Jesse","House","R","WA",8,FALSE,""
"Smith","Adam","House","D","WA",9,TRUE,""
"Basler","Doug","House","R","WA",9,FALSE,""
"Strickland","Marilyn","House","D","WA",10,TRUE,""
"McKinley","David","House","R","WV",1,TRUE,""
"Cline","Natalie","House","D","WV",1,FALSE,""
"Mooney","Alex","House","R","WV",2,TRUE,""
"Kunkel","Cathy","House","D","WV",2,FALSE,""
"Miller","Carol","House","R","WV",3,TRUE,""
"Turner","Hillary","House","D","WV",3,FALSE,""
"Steil","Bryan","House","R","WI",1,TRUE,""
"Polack","Roger","House","D","WI",1,FALSE,""
"Pocan","Mark","House","D","WI",2,TRUE,""
"Theron","Peter","House","R","WI",2,FALSE,""
"Kind","Ron","House","D","WI",3,TRUE,""
"Van Orden","Derrick","House","R","WI",3,FALSE,""
"Moore","Gwen","House","D","WI",4,TRUE,""
"Rogers","Tim","House","R","WI",4,FALSE,""
"Fitzgerald","Scott","House","R","WI",5,TRUE,""
"Palzewicz","Tom","House","D","WI",5,FALSE,""
"Grothman","Glenn","House","R","WI",6,TRUE,""
"King","Jessica","House","D","WI",6,FALSE,""
"Tiffany","Tom","House","R","WI",7,TRUE,""
"Zunker","Tricia","House","D","WI",7,FALSE,""
"Gallagher","Mike","House","R","WI",8,TRUE,""
"Stuck","Amanda","House","D","WI",8,FALSE,""
"Cheney","Liz","House","R","WY",1,TRUE,""
"Grey Bull","Lynnette","House","D","WY",1,FALSE,""
